Network Reference ID,Parent Network Reference ID,Substation Name,Substation Number,Asset Type,Latitude,Longitude,Bulk Supply Point Name,Primary Substation
12774,27,Callington,457260,Primary,50.504,-4.3197,LANDULPH 33kV,CALLINGTON 11kV
304912,24,Callywith,437830,Primary,50.4795,-4.7006,St TUDY 33kV,CALLYWITH 11kV
315314,314734,Calvert 33 11kv S Stn,940030,Primary,51.928,-0.9918,,
314983,314612,Calverton 33/11kv,880031,Primary,53.047,-1.1029,Annesley (1 & 2),Calverton
12,138,Camborne Bsp,407020,BSP,50.229,-5.2798,Camborne 33 kV,CAMBORNE 33kV
12891,12,Camborne Carn Brea,417020,Primary,50.228,-5.2795,CAMBORNE 33kV,CARN BREA 11KV
15265,12,Camborne Holmans,417540,Primary,50.2133,-5.2911,CAMBORNE 33kV,CAMBORNE HOLMANS 11KV
15243,12,Camborne Treswithian,417010,Primary,50.2232,-5.3226,CAMBORNE 33kV,CAMBORNE TRESWITHIAN 11KV
315055,314635,Camp 33/11kv,790013,Primary,51.7863,-2.1304,Ryeford 132 33,Camp 33 11
488506,314735,Campbell Park 33 11kv S Stn,940067,Primary,52.051,-0.7448,,
315343,314738,Campbell Street 33/11kv,940059,Primary,52.2428,-0.8967,Northampton,Campbell Street
314867,314580,Campion Hills 33/11kv,930053,Primary,52.2964,-1.516,Warwick 33,Campion Hills
315364,314741,Cannon Street 33 11kv S Stn,920058,Primary,52.3048,-0.6892,Wellingborough,Cannon Street
245434,245433,Canton,510096,Primary,51.485,-3.2043,,CANTON 11kV
245444,245448,Cardiff Central Grid,510006,BSP,51.4778,-3.1636,,CARDIFF CENTRAL 33kV
245448,,Cardiff East Grid Primary,510007,GSP,51.4965,-3.1442,,
252931,245448,Cardiff East Grid Primary,510007,BSP,51.4965,-3.1442,,CARDIFF EAST 33kV
252934,252931,Cardiff East Grid Primary,510007,Primary,51.4965,-3.1442,,CARDIFF EAST 11kV
245437,245448,Cardiff North Grid,510008,BSP,51.525,-3.1944,,CARDIFF NORTH 33kV
245446,252493,Cardiff South Bsp,510905,Primary,51.4653,-3.1554,,Cardiff South Grid
252493,245414,Cardiff South Bsp,510905,BSP,51.4653,-3.1554,,
245433,245414,Cardiff West Grid,510009,BSP,51.47,-3.2108,,CARDIFF WEST 33kV
245318,245325,Cardigan,580272,Primary,52.0837,-4.6523,,CARDIGAN 11kV
315029,314702,Carlton On Trent 33 11kv S Stn,890061,Primary,53.1686,-0.8137,Checkerhouse,Carlton-on-Trent
452795,,Carlton Park 132/11kv,690072,Primary,52.584,-1.2096,,
245324,245516,Carmarthen Grid,580010,BSP,51.8477,-4.3568,,CARMARTHEN 33kV 1
315193,314662,Castle Donington 33/11kv S Stn,870047,Primary,52.841,-1.3617,Spondon,Castle Donington
314575,314570,Castle Meads 132/33kv,670012,BSP,51.8678,-2.2574,Castle Meads 132 33,
314977,314613,Castle Road 33/11kv,880025,Primary,52.949,-1.1519,Nottingham,Castle Road
315296,314717,Cauldon 33/11kv,850026,Primary,53.0411,-1.8863,Forsbrook 132 33,Cauldon 33 11
314989,314702,Caythorpe 33 11kv S Stn,880037,Primary,53.0068,-0.9916,Hawton,Caythorpe
314563,,Cellarhead 132kv,680067,GSP,53.0411,-2.0859,,
260,31,Central Intake,330041,Primary,50.3743,-4.1812,MILEHOUSE 33kV,CENTRAL INTAKE 33kV
315190,314674,Chaddesden 33/11kv,870044,Primary,52.9247,-1.441,Derby 33,Chaddesden
315340,314742,Chapel Brampton 33 11kv S Stn,940056,Primary,52.29,-0.9274,Kettering,Chapel Brampton
315217,314706,Chapel St Leonards 33/11kv,900015,Primary,53.2253,0.316,Skegness,Chapel St. Leonards
15140,91,Chard,250360,Primary,50.8725,-2.9582,WOODCOTE 33kV BAR,CHARD 11kV
315292,314717,Cheadle 33/11kv,850024,Primary,52.9812,-2.0048,Forsbrook 132 33,Cheadle 33 11
315018,314618,Checkerhouse 11kv S Stn,890050,Primary,53.3069,-0.9961,Checkerhouse,Checkerhouse 11
314618,314542,Checkerhouse 33kv S Stn,890010,BSP,53.3069,-0.9957,Checkerhouse,
15094,85,Cheddar,181345,Primary,51.2745,-2.7827,CHURCHILL 33kV,CHEDDAR 11kV
315287,314726,Cheddleton 33/11kv,850020,Primary,53.0711,-2.0362,Whitfield 132 33,Cheddleton 33 11
315304,449159,Chelmsley Wood 132/11kv,670131,Primary,52.4796,-1.7366,Chelmsley Wood 132 11 (GT1),Chelmsley Wood 132 11
314785,314570,Cheltenham 132/66/11kv Reporting,670053,BSP,51.909,-2.1208,Cheltenham 132 66,
420055,314785,Cheltenham 132/66/11kv Reporting,670053,Primary,51.909,-2.1208,Cheltenham 132 11 (GT1B),Cheltenham 132 11
245464,245463,Chepstow,530099,Primary,51.6414,-2.6731,,CHEPSTOW 11kV
314940,314635,Cherington 33/11kv,790010,Primary,51.6748,-2.1466,Ryeford 132 33,Cherington 33 11
314556,,Chesterfield 275/132kv (Ngt),680007,GSP,53.2242,-1.3873,,
314664,314556,Chesterfield 33kv,680032,BSP,53.2251,-1.3871,Chesterfield 33 (GT1A GT2A),
15093,85,Chew Stoke,181230,Primary,51.3722,-2.6379,CHURCHILL 33kV,CHEW STOKE 11kV
15067,119,Chewton Mendip,160415,Primary,51.2717,-2.5653,RADSTOCK 33kV,CHEWTON MENDIP 11kV
315323,314735,Childs Way 33 11kv S Stn,940039,Primary,52.0332,-0.7647,Bletchley,Childs Way
314962,314614,Chilwell 33/11kv,880010,Primary,52.9155,-1.2293,Toton,Chilwell
314769,314537,Chipping Sodbury 132/33/11kv Reporting,670042,BSP,51.5529,-2.4123,Chipping Sodbury 132 33 (GT1A),
420045,314769,Chipping Sodbury 132/33/11kv Reporting,670042,Primary,51.5529,-2.4123,Chipping Sodbury 132 11 (GT1),Chipping Sodbury 132 11
15209,42,Chudleigh Knighton,340011,Primary,50.5876,-3.6259,NEWTON ABBOT 33kV OUTER BAR,CHUDLEIGH KNIGHTON 11kV
315173,314668,Church Street 33/11kv,870027,Primary,52.8993,-1.861,Uttoxeter,Church Street
85,135,Churchill Bsp 132kv,182373,BSP,51.3564,-2.7894,,
15102,85,Churchill Gate 33/11,182570,Primary,51.338,-2.7938,CHURCHILL 33kV,CHURCHILL GATE 11kV
314946,314603,Churchover 33/11kv,930086,Primary,52.4152,-1.273,,
15221,41,Churston,340029,Primary,50.4022,-3.5661,PAIGNTON 33kV,CHURSTON 11kV
314967,314615,Cinderhill 33/11kv,880015,Primary,52.988,-1.2019,Nottingham North 33,Cinderhill
245367,253508,Clase,520100,Primary,51.6661,-3.9449,,CLASE 11kV
314861,314580,Claverdon 33 11kv S Stn,930048,Primary,52.2766,-1.6955,Warwick 33,Claverdon
315051,314797,Cleobury Mortimer 33/11kv,750004,Primary,52.3762,-2.4857,Ludlow 132 33,Cleobury Mortimer 33 11
15086,251230,Clevedon,180198,Primary,51.4322,-2.8417,PORTISHEAD 33kV,CLEVEDON 11kV
15040,98,Clifton,111158,Primary,51.4554,-2.6124,LOCKLEAZE 33kV 'J' BAR,CLIFTON 11kV
314976,314613,Clifton 33 11kv S Stn,880024,Primary,52.9039,-1.1785,Nottingham,Clifton
315008,314611,Clipstone 11kv S Stn,890040,Primary,53.1653,-1.1035,Clipstone,Clipstone 11
314611,314556,Clipstone 33kv S Stn,890006,BSP,53.1657,-1.1033,Clipstone,
15229,22,Clovelly,350011,Primary,50.9836,-4.4047,PYWORTHY 33kV,CLOVELLY 11KV
315156,314617,Clowne 33/11kv,890085,Primary,53.2789,-1.2406,Whitwell,Clowne
15189,65,Clyst Honiton,310034,Primary,50.7286,-3.4339,SOWTON 33kV,CLYST HONITON 11kV
315077,314652,Coalville 11kv S Stn,930092,Primary,52.688,-1.3277,Coalville,Coalville 11
314652,314548,Coalville 33kv S Stn,930020,BSP,52.6883,-1.3276,Coalville,
15143,135607,Coker,250530,Primary,50.9139,-2.6651,YEOVIL 33kV,COKER 11kV
15225,41,Colley End,340034,Primary,50.4381,-3.5715,PAIGNTON 33kV,COLLEY END 11kV
15114,127,Colley Lane,210120,Primary,51.119,-2.9887,BRIDGWATER 33kV 'J' BAR,COLLEY LANE 11kV
314987,314610,Colwick 33/11kv,880035,Primary,52.9602,-1.0803,Nottingham East,Colwick
15135,91,Colyford,250310,Primary,50.7289,-3.0558,WOODCOTE 33kV BAR,COLYFORD 11kV
15080,94,Combe Park,164016,Primary,51.393,-2.3888,BATH (DOLEMEADS) 33kV,COMBE PARK 6.6kV
314902,314575,Commercial Road 132/33/11kv,790007,Primary,51.8644,-2.2502,Castle Meads 132 33,Commercial Road 33 11
245375,245374,Commercial St Neath,560103,Primary,51.6621,-3.8084,,COMMERCIAL STREET 11kV
15095,85,Compton Martin 33/11kv S/S,181346,Primary,51.3243,-2.6561,CHURCHILL 33kV,COMPTON MARTIN 11kV
315289,314726,Congleton 33/11kv,850022,Primary,53.1633,-2.2039,Whitfield 132 33,Congleton 33 11
15082,85,Congresbury,180006,Primary,51.3756,-2.8027,CHURCHILL 33kV,CONGRESBURY 11kV
15262,9,Constantine 33kv,417320,Primary,50.1236,-5.1856,RAME 33kV,CONSTANTINE 11KV
314857,314581,Copsewood 33/11kv,930044,Primary,52.4028,-1.4642,Whitley,Copsewood
315355,314737,Corby Central 33/11kv,920049,Primary,52.4981,-0.6731,Corby,Corby Central
315359,314737,Corby No2 11kv S Stn,920053,Primary,52.4917,-0.6686,Corby,Corby No. 2
314737,314567,Corby No2 33kv S Stn,920007,BSP,52.4916,-0.6685,,
15199,56,Core Hill,310044,Primary,50.702,-3.2475,EXETER MAIN 33kV 'K' BAR,CORE HILL 11kV
315060,314639,Cotes Heath 33/11kv,850005,Primary,52.9115,-2.2482,Meaford 'C' 132 33,Cotes Heath 33 11
314988,314610,Cotgrave 33 11kv S Stn,880036,Primary,52.9236,-1.0308,Nottingham,Cotgrave
304047,98,Cotham Primary,114389,Primary,51.4602,-2.6004,LOCKLEAZE 33kV 'J' BAR,COTHAM 11kV
314883,314576,Coton Road 33/6.6kv,930069,Primary,52.5212,-1.4668,Nuneaton,Coton Road 11
15202,65,Countess Wear,310048,Primary,50.7009,-3.4939,SOWTON 33kV,COUNTESS WEAR 11kV
245424,245423,Court Road Barry,510104,Primary,51.4105,-3.2621,,COURT ROAD 11kV
314839,314586,Courtaulds 33/6.6kv,930026,Primary,52.4246,-1.5053,Coventry Central,Courtaulds 6.6
314846,314586,Courthouse Green 33/11kv S Stn,930033,Primary,52.4302,-1.4843,Coventry Central,Courthouse Green 11
314848,314586,Courthouse Green 33/6 6kv S Stn,930035,Primary,52.4302,-1.4844,Coventry Central,Courthouse Green 6.6
437337,314586,Courthouse Green 33/6.6kv,938993,Primary,52.4302,-1.4843,,
314533,,Coventry 275/132kv,690002,GSP,52.4555,-1.464,,
314910,314582,Coventry Arena 33/11kv,930083,Primary,52.4496,-1.4933,Coventry North,Coventry Arena
314586,314531,Coventry Central 33kv S Stn,930013,BSP,52.42,-1.5074,Coventry Central,
314859,314582,Coventry North 11kv S Stn,930046,Primary,52.4536,-1.4676,Coventry North,Coventry North 11
314582,314533,Coventry North 33kv S Stn,930009,BSP,52.4535,-1.4678,Coventry North,
314845,314598,Coventry South 11kv S Stn,930032,Primary,52.4059,-1.5387,,
314593,314531,Coventry South 132/33/11kv,690014,BSP,52.4052,-1.539,Coventry South 132 11,Coventry South 132 11
314585,314531,Coventry South 33kv S Stn,930012,BSP,52.4056,-1.539,Coventry South (GT1),
314587,314531,Coventry West 33kv S Stn,930014,BSP,52.4016,-1.605,Coventry West,
314838,314587,Coventry West 6 6kv S Stn,930025,Primary,52.4015,-1.6054,Coventry West,Coventry West 6.6
245409,245423,Cowbridge,560105,Primary,51.4621,-3.4472,,COWBRIDGE 11kV
315038,314769,Cowhorn 33/11kv,790011,Primary,51.446,-2.4774,Chipping Sodbury 132 33,Cowhorn 33 11
15170,54,Cowley Road,310014,Primary,50.7336,-3.5403,EXETER CITY 33kV,COWLEY ROAD 11kV
314844,314586,Cox Street 33 6 6kv S Stn,930031,Primary,52.4095,-1.5022,Coventry Central,Cox Street 6.6
315000,314617,Craggs Lane 33 11kv S Stn,890032,Primary,53.274,-1.1998,Whitwell,Craggs Lane
315235,314707,Cranwell 33 11kv S Stn,910031,Primary,53.0367,-0.4983,Sleaford,Cranwell (RAF)
315050,314797,Craven Arms 33/11kv,750003,Primary,52.4409,-2.8317,Ludlow 132 33,Craven Arms 33 11
15171,54,Crediton,310015,Primary,50.7902,-3.6699,EXETER CITY 33kV,CREDITON 11kV
15105,127,Creech St Michael,210030,Primary,51.0153,-3.0257,BRIDGWATER 33kV 'J' BAR,CREECH ST MICHAEL 11kV
245503,253131,Creigiau,540106,Primary,51.5252,-3.3193,,CREIGIAU 11kV
15141,91,Crewkerne,250370,Primary,50.8816,-2.7849,WOODCOTE 33kV BAR,CREWKERNE 11kV
136475,106,Cribbs Causeway,113983,Primary,51.5282,-2.5933,BRADLEY STOKE 33kV,CRIBBS CAUSEWAY 11kV
315372,314736,Crick 33 11kv S Stn,940068,Primary,52.3519,-1.1648,Daventry,Crick
245394,245518,Crickhowell,610107,Primary,51.8659,-3.1292,,CRICKHOWELL 11kV A
315144,314657,Cromford 33 11kv S Stn,890073,Primary,53.1021,-1.565,Winster,Cromford
245471,245341,Cross Hands,520307,Primary,51.7856,-4.0754,,CROSSHANDS 11kV
315233,314708,Crowland 33/11kv,910029,Primary,52.6833,-0.1639,Spalding & South Holland,Crowland
315005,314611,Crown Farm 33/11kv,890037,Primary,53.1475,-1.1571,Clipstone,Crown Farm
245447,245530,Crumlin Primary,550011,BSP,51.6741,-3.1584,,CRUMLIN 33kV
253423,245447,Crumlin Primary,550011,Primary,51.6741,-3.1584,,CRUMLIN 11kV
245440,252931,Crwys Road,510108,Primary,51.4966,-3.1815,,CRWYS ROAD 11kV
15179,67,Cullompton,310024,Primary,50.8585,-3.4037,TIVERTON 33kV,CULLOMPTON 11kV
15125,78,Culmhead,210390,Primary,50.9381,-3.1115,TAUNTON 33kV 'J' BAR,CULMHEAD 11kV
15126,127,Curry Mallet,210450,Primary,50.9866,-2.9449,BRIDGWATER 33kV 'J' BAR,CURRY MALLET 11kV
245453,245457,Cwmbran Primary,530110,BSP,51.6531,-3.0254,,
253418,245453,Cwmbran Primary,530110,Primary,51.6531,-3.0254,,CWMBRAN 11kV
245506,245447,Cwmfelinfach,550111,Primary,51.6174,-3.1816,,CWMFELINFACH 11kV
245327,245324,Cwmffrwd,580296,Primary,51.8328,-4.299,,CWMFFRWD 11kV
245445,252931,Cyncoed,510115,Primary,51.518,-3.1618,,CYNCOED 11kV
264757,24,Dairy Crest Davidstow,437470,Primary,50.65,-4.6354,St TUDY 33kV,DAIRY CREST 11KV
314923,314618,Daneshill 33kv,890017,Primary,53.3741,-0.9857,,
315167,314664,Danesmoor 33/11kv,890094,Primary,53.1634,-1.3944,Chesterfield 33,Danesmoor
315185,314674,Darley Abbey 33 11kv S Stn,870039,Primary,52.9438,-1.4858,Derby 33,Darley Abbey
310,41,Dartmouth,340030,Primary,50.3478,-3.6023,PAIGNTON 33kV,DARTMOUTH 11kV
315333,314736,Daventry 11kv S Stn,940049,Primary,52.2595,-1.1549,Daventry,Daventry 11
314736,314533,Daventry 33kv S Stn,940008,BSP,52.2593,-1.1548,Daventry,
15285,24,Davidstow,437410,Primary,50.655,-4.6172,St TUDY 33kV,DAVIDSTOW 11KV
15215,42,Dawlish,340023,Primary,50.5787,-3.4806,NEWTON ABBOT 33kV OUTER BAR,DAWLISH 11kV
15286,24,Delabole,437420,Primary,50.6267,-4.7132,St TUDY 33kV,DELABOLE 11KV
315153,314666,Denby 33/11kv,890082,Primary,53.0156,-1.43,Heanor,Denby
315351,314739,Denton 33/11kv,940066,Primary,52.2173,-0.7765,Northampton East,Denton
315182,314681,Derby 11kv S Stn,870036,Primary,52.9256,-1.4763,,
314681,314551,Derby 132/33/11kv,680041,BSP,52.9257,-1.4764,Derby 132 11 (No. 1 Switchboard),Derby 132 11 (No. 1 Switchboard)
314674,314551,Derby 33kv S Stn,870012,BSP,52.9258,-1.4766,Derby 33,
314660,314551,Derby South 33kv S Stn,870005,BSP,52.8858,-1.4612,Derby South (GT1),
315354,314740,Desborough 33/11kv,920048,Primary,52.4452,-0.815,Kettering,Desborough
315078,314652,Desford 33/11kv,930093,Primary,52.6394,-1.2715,Coalville,Desford
15261,8,Devoran,417310,Primary,50.2182,-5.1004,TRURO 33kV,DEVORAN 11kV
314855,314581,Dillotford Ave 33 11kv S Stn,930042,Primary,52.3881,-1.5068,Coventry South,Dillotford Avenue
15070,119,Dinder,160811,Primary,51.2075,-2.5861,RADSTOCK 33kV,DINDER 11kV
315266,314698,Doddington Park 33/11kv,900028,Primary,53.206,-0.6156,Lincoln 33,Doddington Park
315228,314704,Donington 33/11kv,910024,Primary,52.9154,-0.1889,Boston,Donington
315061,314637,Donnington 33/11kv,840010,Primary,52.7263,-2.4339,Ketley 132 33,Donnington 33 11
302497,94,Dorchester St - New,164170,Primary,51.3776,-2.3584,BATH (DOLEMEADS) 33kV,DORCHESTER STREET 6.6kV
315123,420020,Dothill 33/11kv,840019,Primary,52.7166,-2.5345,Ketley 132 33,Dothill 33 11
245387,245421,Dowlais Grid,550012,BSP,51.7737,-3.347,,DOWLAIS 33kV
15139,91,Dowlish Ford,250350,Primary,50.9148,-2.9149,WOODCOTE 33kV BAR,DOWLISH FORD 11kV
315229,314700,Dowsby Fen 33/11kv,910025,Primary,52.8487,-0.2762,Bourne,Dowsby Fen
314550,,Drakelow 275/132kv,680005,GSP,52.7731,-1.6494,,
15281,5,Drinnick.,437370,Primary,50.362,-4.8753,FRADDON 33kV 'J' BAR,DRINNICK 11KV
315035,314815,Droitwich 66/11kv,670115,Primary,52.2738,-2.1707,Stourport 132 66 & Upton Warren 132 66,Droitwich 66 11
314917,314635,Dudbridge 33/11kv,790009,Primary,51.7401,-2.2384,Ryeford 132 33,Dudbridge 33 11
15205,67,Dunkeswell 33/11kv,310057,Primary,50.8561,-3.2175,TIVERTON 33kV,DUNKESWELL 11kV
314852,314586,Dunlop 33/6.6kv,930039,Primary,52.4371,-1.5124,Coventry Central,Dunlop 6.6
315295,314635,Dursley 33/11kv,790021,Primary,51.6905,-2.348,Ryeford 132 33,Dursley 33 11
315389,314601,Dymock 66/11kv,670143,Primary,51.9703,-2.4495,Hereford (Bishops Wood) & Ludlow 132 66,Dymock 66 11
314933,314660,Eagle Centre 33/11kv,870015,Primary,52.9195,-1.4716,Derby 33,Eagle Centre
315337,314739,Earls Barton 33 11kv S Stn,940053,Primary,52.2625,-0.7605,Northampton East,Earls Barton
315358,314737,Earlstrees 33 11kv S Stn,920052,Primary,52.5108,-0.6969,Corby,Earlstrees
245415,245414,East Aberthaw Primary,510059,BSP,51.3964,-3.3888,,EAST ABERTHAW 33kV
252484,245415,East Aberthaw Primary,510059,Primary,51.3964,-3.3888,,EAST ABERTHAW 11kV
15098,87,East Brent,181425,Primary,51.277,-2.9297,WESTON 33kV,EAST BRENT 11kV
15195,59,East Budleigh,310040,Primary,50.6561,-3.3284,EXMOUTH 33kV,EAST BUDLEIGH 11kV
15133,135607,East Chinnock Primary,250290,Primary,50.9155,-2.7256,YEOVIL 33kV,EAST CHINNOCK 11kV
490619,,East Claydon 132kv S Stn,690061,GSP,51.9271,-0.9074,,
15233,22,East Curry,350015,Primary,50.7117,-4.4219,PYWORTHY 33kV,EAST CURRY 11KV
314975,314623,East Leake 33/11kv,880023,Primary,52.8434,-1.1816,Willoughby,East Leake
17,132,East Yelland Bsp,260465,BSP,51.0681,-4.1716,East Yelland 33 kV,EAST YELLAND 33KV
315054,314638,Easthope 33/11kv,840008,Primary,52.552,-2.637,Ironbridge 132 33,Easthope 33 11
315245,314689,Easton 33/11kv,910041,Primary,52.8277,-0.6075,Grantham,Easton
15097,251230,Easton-In-Gordano,181414,Primary,51.471,-2.6923,PORTISHEAD 33kV,EASTON IN GORDANO 11kV
15033,98,Eastville,110644,Primary,51.4717,-2.5531,LOCKLEAZE 33kV 'J' BAR,EASTVILLE 11kV
245390,245530,Ebbw Vale Primary,550013,BSP,51.7654,-3.1971,,EBBW VALE 33kV
253115,245390,Ebbw Vale Primary,550013,Primary,51.7654,-3.1971,,EBBW VALE CENTRAL 11kV
315130,314639,Eccleshall 33/11kv,850010,Primary,52.8526,-2.2552,Meaford 'C' 132 33,Eccleshall 33 11
