Network Reference ID,Parent Network Reference ID,Substation Name,Substation Number,Asset Type,Latitude,Longitude,Bulk Supply Point Name,Primary Substation
315154,314667,Eckington 33/11kv,890083,Primary,53.3032,-1.3663,Staveley,Eckington
15113,82,Edgarley,210110,Primary,51.1392,-2.6875,STREET 33kV,EDGARLEY 11kV
277,36,Eggbuckland,330025,Primary,50.3999,-4.1134,PLYMOUTH 33kV,EGGBUCKLAND 11kV
315395,314734,Eldergate 33/11kv,940071,Primary,52.0406,-0.7715,Stony Stratford,Eldergate
275,36,Elim Terrace,330019,Primary,50.3873,-4.1361,PLYMOUTH 33kV,ELIM TERRACE 11kV
315339,314742,Ellesmere Avenue 33/11kv,940055,Primary,52.2416,-0.9315,Northampton West,Ellesmere Avenue
315199,314758,Elton 33/11kv,790016,Primary,51.821,-2.4429,Lydney 132 33,Elton 33 11
245429,245433,Ely,510119,Primary,51.4833,-3.2238,,ELY 11kV
308822,98,Emersons Green,114391,Primary,51.4978,-2.4738,LOCKLEAZE 33kV 'K' BAR,EMERSONS GREEN 11kV
315260,314705,Empingham 33/11kv,910056,Primary,52.662,-0.5957,Oakham,Empingham
314548,,Enderby 400/132kv,690004,GSP,52.5979,-1.215,,
315283,314726,Endon 33/11kv,850016,Primary,53.0702,-2.1042,Whitfield 132 33,Endon 33 11
271437,253131,Energlyn 33kv,540120,Primary,51.5915,-3.2209,,
245427,245421,Energlyn Primary,540910,BSP,51.5921,-3.2397,,
253162,245427,Energlyn Primary,540910,Primary,51.5921,-3.2397,,ENERGLYN 11kV
15064,94,Entry Hill,160355,Primary,51.3606,-2.3645,BATH (DOLEMEADS) 33kV,ENTRY HILL 6.6kV
314903,420014,Epwell 66/11kv,670090,Primary,52.07,-1.4747,Epwell 66 11 (T1),Epwell 66 11
315379,314761,Erdington 11kv,670136,Primary,52.5129,-1.8276,Erdington 132 11 (GT1A),Erdington 132 11
501511,314667,Erin Road 33 11kv S Stn,898500,Primary,53.2572,-1.3334,,
241,29,Ernesettle B & S,330038,Primary,50.423,-4.1884,ERNESETTLE 33kV,ERNESETTLE B&S 11kV
29,139,Ernesettle Bsp,330001,BSP,50.4227,-4.1882,Ernesettle 33 kV,ERNESETTLE 33KV
15077,119,Evercreech,161823,Primary,51.1469,-2.5101,RADSTOCK 33kV,EVERCREECH 11kV
314915,420014,Evesham 66/11kv,670097,Primary,52.1097,-1.9331,Evesham 66 11 (T1),Evesham 66 11
15116,78,Exebridge,210140,Primary,51.0144,-3.529,TAUNTON 33kV 'J' BAR,EXEBRIDGE 11kV
54,137,Exeter City Bsp,310001,BSP,50.712,-3.5285,Exeter City 33 kV,EXETER CITY 33KV
137,,Exeter Main  S.G.P.,306005,GSP,50.7675,-3.406,,
56,137,Exeter Main Bsp,310003,BSP,50.7664,-3.4061,Exeter Main 33 kV,EXETER MAIN 33KV
467150,65,Exeter Science Park,310060,Primary,50.7349,-3.4609,SOWTON 33kV,EXETER SCIENCE PARK 11kV
15185,54,Exminster,310030,Primary,50.6748,-3.4945,EXETER CITY 33kV,EXMINSTER 11kV
59,137,Exmouth Bsp,310004,BSP,50.631,-3.4009,Exmouth 33 kV,EXMOUTH 33KV
15193,59,Exmouth Works,310038,Primary,50.6228,-3.4066,EXMOUTH 33kV,EXMOUTH WORKS 11kV
315256,314705,Exton 33/11kv,910052,Primary,52.6859,-0.6526,Oakham,Exton
315137,314671,Eyam 33 11kv S Stn,890066,Primary,53.28,-1.6731,Goitside,Eyam
245426,245433,Fairwater,510121,Primary,51.4932,-3.2431,,FAIRWATER 11kV
15258,9,Falmouth Bickland Hl,417160,Primary,50.1573,-5.101,RAME 33kV,FALMOUTH BICKLAND HILL 11KV
15260,9,Falmouth Docks,417180,Primary,50.1513,-5.0572,RAME 33kV,FALMOUTH DOCKS 11KV
315352,314740,Farndon Road 33/11kv,920046,Primary,52.4709,-0.9335,Kettering,Farndon Road
315024,314612,Farnsfield 33 11kv S Stn,890056,Primary,53.1046,-1.0233,Annesley (1 & 2),Farnsfield
314541,,Feckenham 66/11kv,670003,GSP,52.2524,-1.9722,,
420014,314541,Feckenham 66/11kv,670003,BSP,52.2524,-1.9722,,
420023,420014,Feckenham 66/11kv,670003,Primary,52.2524,-1.9722,Feckenham 66 11 (T1),Feckenham 66 11
15057,128239,Feeder Rd 11kv,113373,Primary,51.4487,-2.5658,FEEDER ROAD 33kV 'K' BAR,FEEDER ROAD 'A' 11kV
128239,130,Feeder Road 33kv,113372,BSP,51.4493,-2.5668,Feeder Road 33 kV,FEEDER ROAD 33kV
15058,128239,Feeder Road B,113374,Primary,51.4485,-2.5667,FEEDER ROAD 33kV 'K' BAR,FEEDER ROAD 'B' 11kV
314945,314743,Fen Farm 33/11kv,940023,Primary,52.0342,-0.6772,Bletchley,Fen Farm
314956,314702,Fernwood 33/11kv,900011,Primary,53.0422,-0.7772,Hawton,Fernwood
315350,314740,Field Street 33/11kv,920045,Primary,52.4026,-0.7286,,
15055,98,Filton Dc,113369,Primary,51.5094,-2.573,LOCKLEAZE 33kV 'J' BAR,FILTON DC 11kV
245311,245312,Fishguard,600124,Primary,51.9776,-4.972,,FISHGUARD 11kV
315274,314698,Fiskerton 33 11kv S Stn,900035,Primary,53.2381,-0.4153,Lincoln 33,Fiskerton
15172,54,Folly Bridge,310016,Primary,50.7757,-3.6807,EXETER CITY 33kV,FOLLY BRIDGE 11kV
314717,314563,Forsbrook 132/33kv,680048,BSP,52.9798,-2.0437,Forsbrook 132 33 (GT1),
315202,314764,Four Ashes 33/11kv,670124,Primary,52.6762,-2.117,Bushbury 132 33,Four Ashes 33 11
15293,12904,Fowey,437570,Primary,50.3412,-4.6491,St AUSTELL  33kV,FOWEY 11KV BAR
315327,314743,Fox Milne 33/11kv,940043,Primary,52.0476,-0.7068,Bletchley,Fox Milne
15078,119,Foxhills,162344,Primary,51.2888,-2.4482,RADSTOCK 33kV,FOXHILLS 11kV
12901,5,Fraddon,437380,Primary,50.3748,-4.9365,FRADDON 33kV 'J' BAR,FRADDON 11KV
5,138,Fraddon Bsp,407380,BSP,50.3753,-4.937,Fraddon 33 kV,FRADDON J 33KV
15157,17,Fremington,260480,Primary,51.0666,-4.1461,EAST YELLAND 33kV,FREMINGTON 11kV
315284,314717,Froghall 33/11kv,850017,Primary,53.0223,-1.9638,Forsbrook 132 33,Froghall 33 11
245358,253508,Garngoch,520127,Primary,51.6615,-4.0194,,GARNGOCH 11kV
15081,251230,Gas Lane,180003,Primary,51.4845,-2.7663,PORTISHEAD 33kV,GAS LANE 11kV
245420,253131,Gas Yard,540128,Primary,51.6034,-3.3391,,GAS YARD 11kV
314871,314584,Gaydon 33/11kv,930057,Primary,52.2015,-1.4853,Harbury,Gaydon
314986,314610,Gedling 33 11kv S Stn,880034,Primary,52.9849,-1.0908,Nottingham East,Gedling
15246,10,Geevor,417040,Primary,50.1513,-5.6775,HAYLE 33kV,GEEVOR 11kV
15159,17,Georgeham,260570,Primary,51.1505,-4.1791,EAST YELLAND 33kV,GEORGEHAM 11kV
245366,245520,Gethin Street Swansea,520129,Primary,51.6173,-3.9494,,GETHIN STREET 11kV
314894,314576,Gipsy Lane 33/11kv,930080,Primary,52.5011,-1.4435,Nuneaton,Gipsy Lane
245391,245518,Glasbury,610133,Primary,52.0343,-3.1983,,GLASBURY 11kV
315122,314639,Gnosall 33/11kv,850009,Primary,52.7821,-2.2577,Meaford 'C' 132 33,Gnosall 33 11
314671,314556,Goitside 33kv S Stn,890016,BSP,53.2334,-1.444,Goitside,
315146,314671,Goitside 6 6kv S Stn,890075,Primary,53.2332,-1.4453,Goitside,Goitside 6.6
245313,245306,Golden Hill Primary,600014,BSP,51.684,-4.908,,GOLDEN HILL 33kV
253012,245313,Golden Hill Primary,600014,Primary,51.684,-4.908,,GOLDEN HILL 11kV
315209,314726,Goldenhill Bank 33/11kv,850012,Primary,53.0828,-2.2268,Whitfield 132 33,Goldenhill Bank 33 11
245360,245516,Gowerton East Grid,520045,BSP,51.6462,-4.0132,,
245377,,Grange Bsp,560015,GSP,51.56,-3.7543,,
252988,245377,Grange Bsp,560015,BSP,51.56,-3.7543,,GRANGE 66kV
245469,245414,Grangetown Grid Primary,510908,BSP,51.4634,-3.1938,,
252489,245469,Grangetown Grid Primary,510908,Primary,51.4634,-3.1938,,GRANGETOWN 11kV
314689,314539,Grantham 33kv S Stn,910003,BSP,52.9242,-0.5889,Grantham,
314929,314690,Grantham North 11kv S Stn,910018,Primary,52.9374,-0.6471,,
314690,314539,Grantham North 132/25/11kv,690031,BSP,52.9378,-0.6467,Grantham North 132 11,Grantham North 132 11
315240,314691,Grantham South 11kv S Stn,910036,Primary,52.9041,-0.6378,,
314691,314542,Grantham South 132/11kv,690032,BSP,52.904,-0.6384,Grantham South 132 11,Grantham South 132 11
315155,314664,Grassmoor 33 11kv S Stn,890084,Primary,53.1997,-1.384,Chesterfield 33,Grassmoor
314935,420014,Great Alne 66/11kv,670105,Primary,52.234,-1.8114,Great Alne 66 11 (T1),Great Alne 66 11
315225,314707,Great Hale 33/11kv,900023,Primary,52.9684,-0.2946,Sleaford,Great Hale
15150,19,Great Torrington,260270,Primary,50.9565,-4.1329,BARNSTAPLE 33kV,GREAT TORRINGTON 11kV
314567,,Grendon 400/132kv,690007,GSP,52.2433,-0.7257,,
315400,314670,Gresley 11kv S Stn,870053,Primary,52.7582,-1.5895,Burton South,Gresley
314670,314550,Gresley 33kv S Stn,870010,BSP,52.7582,-1.5898,Gresley,
315100,314650,Groby Road 33/11kv,920027,Primary,52.6505,-1.173,Leicester North,Groby Road
314856,314581,Gulson Road 33 6 6kv S Stn,930043,Primary,52.4073,-1.4911,Whitley,Gulson Road 6.6
339,27,Gunnislake,457270,Primary,50.5192,-4.226,LANDULPH 33kV,GUNNISLAKE 11kV
245497,245350,Gwaun Cae Gurwen,520137,Primary,51.789,-3.8683,,GWAUN CAE GURWEN 11kV
315039,314638,Halesfield 33/11kv,840002,Primary,52.6407,-2.4333,Ironbridge 132 33,Halesfield 33 11
315160,314617,Halfway 33 11kv S Stn,890089,Primary,53.3281,-1.3423,Staveley,Halfway
491972,314652,Hall Farm Newbold Verdon,939122,Primary,52.6252,-1.3638,,
315020,314618,Hallcroft Rd 33 11kv S Stn,890052,Primary,53.3352,-0.9562,Checkerhouse,Hallcroft Road
315117,314651,Hamilton 33/11kv,920044,Primary,52.6586,-1.0786,Leicester East,Hamilton
315308,314635,Hammerley Down 33/11kv,790025,Primary,51.6254,-2.4203,Ryeford 132 33,Hammerley Down 33 11
314760,314540,Hams Hall 132/33kv,670033,BSP,52.5243,-1.7183,,
314939,314735,Hanslope Park 33/11kv,940022,Primary,52.1064,-0.8058,Bradwell Abbey,Hanslope Park
314872,314584,Harbury 11kv S Stn,930058,Primary,52.227,-1.4307,Harbury,Harbury 11
314584,314531,Harbury 33kv S Stn,930011,BSP,52.2278,-1.4329,Harbury,
315125,420020,Harlescott 33/11kv,840021,Primary,52.7386,-2.7288,Shrewsbury 132 33,Harlescott 33 11
315368,314741,Harrold 33/11kv,920061,Primary,52.2062,-0.6047,Wellingborough,Harrold
15237,22,Hatherleigh,350019,Primary,50.8174,-4.0754,PYWORTHY 33kV,HATHERLEIGH 11KV
315177,451115,Hatton 33 11kv S Stn,870031,Primary,52.8637,-1.6817,Burton 33,Hatton
437331,,Hatton Gas Compressor 132kv,690064,Primary,53.2699,-0.2351,,
15203,54,Haven Road,310049,Primary,50.7157,-3.5312,EXETER CITY 33kV,HAVEN ROAD 11kV
245312,245306,Haverfordwest Grid,600016,BSP,51.8064,-4.9343,,HAVERFORDWEST 33kV
245310,245312,Haverfordwest Power Stn,600017,Primary,51.8026,-4.9633,,HAVERFORD WEST P/STN 11kV
314841,314587,Hawkesmill Lane 33/6.6kv,930028,Primary,52.4425,-1.5606,Coventry West,Hawkesmill Lane 6.6
315264,314702,Hawton 11kv S Stn,900026,Primary,53.0499,-0.8053,Hawton,Hawton 11
314702,314542,Hawton 33kv S Stn,900003,BSP,53.0505,-0.805,Hawton,
12894,10,Hayle,417150,Primary,50.1962,-5.3913,HAYLE 33kV,HAYLE LOCAL 11kV
10,138,Hayle Bsp,407150,BSP,50.1929,-5.4298,Hayle 33 kV,HAYLE 33KV
315356,314737,Hazelwood 33/11kv,920050,Primary,52.4852,-0.7131,Corby,Hazelwood
315165,314666,Heanor 11kv S Stn,870022,Primary,53.021,-1.3625,Heanor,Heanor 11
314666,314551,Heanor 33kv S Stn,870007,BSP,53.0211,-1.3628,Heanor,
245436,252931,Heath,510141,Primary,51.5069,-3.1976,,HEATH 11kV
305580,252931,Heath Hospital Primary,510327,Primary,51.5063,-3.1943,,HEATH HOSPITAL 11kV
15184,65,Heavitree,310029,Primary,50.7198,-3.4903,SOWTON 33kV,HEAVITREE 11kV
15153,19,Heddon Cross,260430,Primary,51.0367,-3.9295,BARNSTAPLE 33kV,HEDDON CROSS 11kV
15247,9,Helston,417050,Primary,50.1105,-5.2687,RAME 33kV,HELSTON 11KV
15204,67,Hemyock,310056,Primary,50.9182,-3.2519,TIVERTON 33kV,HEMYOCK 11kV
245340,245341,Hendy,520142,Primary,51.7119,-4.0555,,HENDY 11kV
314601,314538,Hereford 132/66kv,670013,BSP,52.0544,-2.6204,Hereford (Bishops Wood) (GT1),
482800,314601,Hereford Central 66/11kv,670151,Primary,52.0594,-2.7162,Hereford (Walham) 132 66,Hereford Central 66 11
314914,314601,Hereford North 66/11kv,670096,Primary,52.0743,-2.7146,Hereford (Walham) 132 66,Hereford North 66 11
314932,314601,Hereford South 66/11kv,670103,Primary,52.0291,-2.7065,Hereford (Walham) 132 66,Hereford South 66 11
15059,98,Hewlett Packard,113720,Primary,51.5012,-2.5564,LOCKLEAZE 33kV 'K' BAR,HEWLETT PACKARD 11kV
15074,119,High Littleton,161532,Primary,51.33,-2.5004,RADSTOCK 33kV,HIGH LITTLETON 11kV
315059,314639,High Offley 33/11kv,850004,Primary,52.8319,-2.3206,Meaford 'C' 132 33,High Offley 33 11
15212,42,Higher Woodway,340018,Primary,50.5611,-3.4965,NEWTON ABBOT 33kV OUTER BAR,HIGHER WOODWAY 11kV
315109,314651,Highfields 33/11kv,920036,Primary,52.6291,-1.1215,Leicester East,Highfields
245425,245433,Highmead,510144,Primary,51.4763,-3.2455,,HIGHMEAD 11kV
460458,65,Hill Barton Primary,310061,Primary,50.7122,-3.4113,SOWTON 33kV,HILL BARTON BUSINESS PARK 11kV
315058,314639,Hill Chorlton 33/11kv,850003,Primary,52.952,-2.2975,Meaford 'C' 132 33,Hill Chorlton 33 11
314881,314579,Hillmorton 33/11kv,930067,Primary,52.3667,-1.2204,Rugby,Hillmorton
315089,,Hinckley 11kv S Stn,930103,Primary,52.5289,-1.3951,,
314655,314533,Hinckley 132kv S Stn,690029,BSP,52.5289,-1.396,Hinckley 132 11,Hinckley 132 11
314646,314533,Hinckley 33kv S Stn,930019,BSP,52.5287,-1.3953,Hinckley 33,
314794,314571,Hinksford 132/33kv 132/11kv & 33/11kv,670062,BSP,52.5057,-2.1941,Hinksford 132 33,
420064,314794,Hinksford 132/33kv 132/11kv & 33/11kv,670062,Primary,52.5057,-2.1941,Hinksford 132 11 (GT1B),Hinksford 132 11
315118,314639,Hinstock 33/11kv,850007,Primary,52.8367,-2.451,Meaford 'C' 132 33,Hinstock 33 11
245381,245516,Hirwaun Primary,550018,BSP,51.741,-3.537,,HIRWAUN 33kV
253730,245381,Hirwaun Primary,550018,Primary,51.741,-3.537,,HIRWAUN 11kV
487815,314730,Hockley 132/11kv,670200,Primary,52.4889,-1.901,Hockley 132 11 (GT1A),Hockley 132 11
488941,314650,Hockley Farm Road 33/11kv,926144,Primary,52.6302,-1.1877,,
315230,314708,Holbeach 33/11kv,910026,Primary,52.8168,0.0296,Spalding & South Holland,Holbeach
314851,314586,Holbrook Lane 33/6.6kv,930038,Primary,52.4354,-1.5072,Coventry Central,Holbrook Lane 6.6
15131,12908,Holford,210560,Primary,51.1688,-3.1967,BOWHAYS CROSS 33kV,HOLFORD 11kV
15224,41,Hollicombe,340033,Primary,50.4536,-3.558,PAIGNTON 33kV,HOLLICOMBE 11kV
315010,314617,Holme Carr 33 11kv S Stn,890042,Primary,53.3132,-1.165,Whitwell,Holme Carr
15232,22,Holsworthy,350014,Primary,50.8049,-4.3566,PYWORTHY 33kV,HOLSWORTHY 11KV
315248,314703,Holwell 33/11kv,910044,Primary,52.7752,-0.9198,Melton Mowbray,Holwell
314850,314585,Holyhead Road 33 11kv S Stn,930037,Primary,52.4168,-1.543,Coventry South,Holyhead Road
15197,56,Honiton Heathfield,310042,Primary,50.7908,-3.2061,EXETER MAIN 33kV 'K' BAR,HONITON HEATHFIELD 11kV
315069,314639,Hookgate 33/11kv,850006,Primary,52.9474,-2.3493,Meaford 'C' 132 33,Hookgate 33 11
315142,314657,Hopton 33/11kv,890071,Primary,53.0887,-1.6099,Winster,Hopton
315215,314706,Horncastle 33 11kv S Stn,900013,Primary,53.2181,-0.1122,Skegness,Horncastle
315064,420022,Hortonwood 132/11kv,680060,Primary,52.7189,-2.4892,Hortonwood 132 11 (GT1),Hortonwood 132 11
314963,314612,Hucknall 33 11kv S Stn,880011,Primary,53.0413,-1.1987,Annesley (1 & 2),Hucknall
314995,314612,Huthwaite 33/11kv,890027,Primary,53.1269,-1.2913,Annesley (3 & 4),Huthwaite
461352,314764,I54 Business Park 33/11kv,735832,Primary,52.63,-2.1419,Bushbury 132 33,I54
15146,17,Ilfracombe,260230,Primary,51.1997,-4.1107,EAST YELLAND 33kV,ILFRACOMBE 11kV
315194,314672,Ilkeston 33/11kv,870048,Primary,52.9758,-1.3249,Stanton,Ilkeston
138,,Indian Queens Sgp,406002,GSP,50.3947,-4.9009,,
512646,314660,Infinity Park 33 11 Kv S Stn,875136,Primary,52.879,-1.4636,,
315219,314706,Ingoldmells 33 11kv S Stn,900017,Primary,53.1801,0.3315,Skegness,Ingoldmells
314920,314652,Interlink Park 33/11 Kv,930084,Primary,52.6988,-1.3465,Coalville,Interlink Park
315043,420014,Ipsley 66/11kv,670120,Primary,52.2958,-1.9146,Ipsley 66 11 (T1A),Ipsley 66 11
130,,Iron Acton  S.G.P.,106009,GSP,51.5691,-2.4811,,
314537,,Iron Acton Supergrid 132kv,670001,GSP,51.569,-2.4814,,
245504,253131,Ironbridge,510148,Primary,51.5273,-3.2521,,IRONBRIDGE 11kV
314638,314547,Ironbridge 132/33kv,680025,BSP,52.633,-2.5094,Ironbridge 132 33 (GT2),
314547,,Ironbridge 400/132kv,680000,GSP,52.6324,-2.51,,
420022,314547,Ironbridge 400/132kv,680000,BSP,52.6324,-2.51,,
315366,314744,Irthlingborough 11kv S Stn,921092,Primary,52.3196,-0.6141,Irthlingborough,Irthlingborough 11
314744,314567,Irthlingborough 33kv S Stn,928000,BSP,52.3189,-0.614,Irthlingborough,
15272,10,Isles Of Scilly,417760,Primary,49.9143,-6.313,HAYLE 33kV,ISLES OF SCILLY 11kV
299,217,Ivybridge,330030,Primary,50.3863,-3.9257,PLYMPTON 33kV,IVYBRIDGE 11kV
314842,314587,Jaguar Browns Lane 33/11kv,930029,Primary,52.4378,-1.5559,Coventry West,Jaguar Cars Brown Lane
505749,314584,Jaguar Land Rover,939305,Primary,52.1936,-1.4776,,
245372,245520,Jersey Marine,520284,Primary,51.624,-3.872,,JERSEY MARINE 11kV
315101,314654,Jupiter 33 11kv S Stn,920028,Primary,52.6263,-1.1646,Leicester,Jupiter
314863,314580,Kenilworth 33/11kv,930050,Primary,52.3369,-1.5847,Coventry West,Kenilworth
315036,314601,Kenswick 66/11kv,670116,Primary,52.2278,-2.311,Hereford (Bishops Wood) & Ludlow 132 66,Kenswick 66 11
314637,314547,Ketley 33/11kv (Reporting),680024,BSP,52.6941,-2.484,Ketley 132 33 (GT1),
420084,314637,Ketley 33/11kv (Reporting),680024,Primary,52.6941,-2.484,Ketley 132 11 (GT4),Ketley 132 11
314740,314567,Kettering 33kv S Stn,920008,BSP,52.4016,-0.7381,Kettering,
314924,314740,Kettering North 33/11kv,920013,Primary,52.4249,-0.7351,Kettering,Kettering North
315255,314695,Ketton Cement 33/11kv,910051,Primary,52.642,-0.5447,,
15042,119,Keynsham East,111481,Primary,51.4112,-2.4922,RADSTOCK 33kV,KEYNSHAM EAST 11kV
15049,128239,Keynsham West,113180,Primary,51.4136,-2.5064,FEEDER ROAD 33kV 'J' BAR,KEYNSHAM WEST 11kV
314985,314623,Keyworth 33/11kv,880033,Primary,52.8689,-1.0799,Willoughby,Keyworth
315116,314648,Kibworth 11kv S Stn,920043,Primary,52.5371,-1.0234,Kibworth,Kibworth 11
