Network Reference ID,Parent Network Reference ID,Substation Name,Substation Number,Asset Type,Latitude,Longitude,Bulk Supply Point Name,Primary Substation
314648,314567,Kibworth 33kv S Stn,920001,BSP,52.537,-1.0237,Kibworth,
314795,314538,Kidderminster 132/33/11kv Reporting,670063,BSP,52.3828,-2.2508,,
420065,314795,Kidderminster 132/33/11kv Reporting,670063,Primary,52.3828,-2.2508,Kidderminster 132 11 (GT1A),Kidderminster 132 11
245328,245356,Kidwelly,520286,Primary,51.7434,-4.2896,,KIDWELLY 11kV
315318,314734,Kiln Farm 33/11kv,940034,Primary,52.0491,-0.8255,Stony Stratford,Kiln Farm
315011,314619,Kilton Road 33/11kv,890043,Primary,53.3083,-1.1111,Worksop,Kilton Road
367,45,Kingsbridge,340016,Primary,50.284,-3.7812,TOTNES 33kV,KINGSBRIDGE 11kV
315285,314717,Kingsley Holt 33/11kv,850018,Primary,53.009,-1.9694,Forsbrook 132 33,Kingsley Holt 33 11
315207,420015,Kingstanding 132/11kv,670128,Primary,52.5553,-1.8801,Kingstanding 132 11 (GT1A),Kingstanding 132 11
315344,314742,Kingsthorpe 33/11kv,940060,Primary,52.2642,-0.9006,Northampton West,Kingsthorpe
315375,314743,Kingston 33/11kv,940070,Primary,52.041,-0.6874,Bletchley,Kingston
15053,115,Kingsweston,113339,Primary,51.5111,-2.684,AVONMOUTH 33kV,KINGSWESTON 11kV
315034,314601,Kington 66/11kv,670114,Primary,52.212,-3.0077,Hereford (Bishops Wood) & Ludlow 132 66,Kington 66 11
315399,314815,Kinver 33/11kv,770005,Primary,52.4406,-2.2147,Stourport 132 33,Kinver 33 11
315226,314704,Kirton 33/11kv,910022,Primary,52.9214,-0.0573,Boston,Kirton
315046,314601,Knighton 66/11kv,670121,Primary,52.3366,-3.0421,Hereford (Bishops Wood) & Ludlow 132 66,Knighton 66 11
315213,314726,Knypersley 33/11kv,850015,Primary,53.0986,-2.1787,Whitfield 132 33,Knypersley 33 11
245418,245417,Lady Windsor,550149,Primary,51.6367,-3.3558,,LADY WINDSOR 11kV
245339,245516,Lampeter Primary,590020,BSP,52.0958,-4.0905,,LAMPETER 33kV
253610,245339,Lampeter Primary,590020,Primary,52.0958,-4.0905,,LAMPETER 11kV
139,,Landulph  S.G.P.,406003,GSP,50.4447,-4.2427,,
33,139,Landulph Bsp,457710,BSP,50.444,-4.2422,Landulph 33 kV,LANDULPH 33KV
15310,24,Laneast,457620,Primary,50.6183,-4.4851,St TUDY 33kV,LANEAST 11KV
305,217,Langage,330042,Primary,50.3847,-4.0174,PLYMPTON 33kV,LANGAGE 11kV
301922,217,Langage Energy Centre,330047,Primary,50.3881,-4.0113,PLYMPTON 33kV,LANGAGE ENERGY CENTRE 33kV
314895,314576,Langdale Drive 33/11kv,930081,Primary,52.5298,-1.4365,Nuneaton,Langdale Drive
315223,314704,Langrick 33 11kv S Stn,900021,Primary,53.0119,-0.1245,Boston,Langrick
15245,9,Lanner,417030,Primary,50.2087,-5.1983,RAME 33kV,LANNER 11KV
15290,27,Lanreath,437460,Primary,50.3769,-4.585,St GERMANS 33kV,LANREATH 11KV
15169,54,Lapford,310013,Primary,50.852,-3.8099,EXETER CITY 33kV,LAPFORD 11kV
15303,22,Launceston,457250,Primary,50.6291,-4.3556,PYWORTHY 33kV,LAUNCESTON 11KV
15217,48,Lawes Bridge,340025,Primary,50.4841,-3.5521,TORQUAY 33kV,LAWES BRIDGE 11kV
314869,314579,Lawford 33/11kv,930055,Primary,52.3752,-1.2882,Rugby,Lawford
15226,41,Laywell Brixham,340035,Primary,50.383,-3.5247,PAIGNTON 33kV,LAYWELL BRIXHAM 11kV
314540,,Lea Marston 132kv National Grid Site,720004,GSP,52.5286,-1.7088,,
315268,314707,Leadenham 33/11kv,910058,Primary,53.0459,-0.577,Grantham,Leadenham
315073,420020,Leaton 33/11kv,840016,Primary,52.7025,-2.5753,Shrewsbury 132 33,Leaton 33 11
315280,314601,Ledbury 66/11kv,670129,Primary,52.0461,-2.4273,Hereford (Bishops Wood) & Ludlow 132 66,Ledbury 66 11
315052,314638,Leebotwood 33/11kv,840006,Primary,52.5784,-2.7665,Ironbridge 132 33,Leebotwood 33 11
315298,314726,Leek 33/11kv,850028,Primary,53.1019,-2.0329,Whitfield 132 33,Leek 33 11
315106,314654,Leicester 11kv S Stn,920033,Primary,52.6233,-1.1419,,
314654,314548,Leicester 33kv S Stn,920006,BSP,52.6228,-1.1417,Leicester,
314651,314548,Leicester East 33kv S Stn,920004,BSP,52.6295,-1.1014,Leicester East,
315113,314651,Leicester East 6 6kv S Stn,920040,Primary,52.6298,-1.1014,Leicester East,Leicester East 6.6
315103,314650,Leicester North 11kv S Stn,920030,Primary,52.6467,-1.1435,Leicester,Leicester 11
314650,314548,Leicester North 33kv S Stn,920003,BSP,52.6466,-1.1433,Leicester North,
314966,314613,Lenton 33/11kv,880014,Primary,52.9438,-1.1889,Nottingham,Lenton
314926,314601,Leominster 66/11kv,670100,Primary,52.2286,-2.7611,Hereford (Bishops Wood) & Ludlow 132 66,Leominster 66 11
315096,314650,Lero 33/6.6kv,920023,Primary,52.6443,-1.1277,Leicester North,Lero 6.6
235,22,Lifton,330040,Primary,50.6429,-4.2707,LANDULPH 33kV,LIFTON 11kV
245481,253508,Lime Street Gorseinon,520217,Primary,51.6683,-4.0383,,LIME STREET 11kV
315007,314616,Lime Tree Place 33/11kv,890039,Primary,53.1413,-1.1912,Mansfield,Lime Tree Place
314698,314544,Lincoln No 1 33kv S Stn,900002,BSP,53.2284,-0.5189,Lincoln 33,
315273,314821,Lincoln No 2 11kv S Stn,900034,Primary,53.2281,-0.5216,,
292,217,Linketty Lane,330029,Primary,50.3885,-4.0652,PLYMPTON 33kV,LINKETTY LANE 11kV
12778,27,Liskeard,457290,Primary,50.4481,-4.4508,St GERMANS 33kV,LISKEARD 11KV
245475,245502,Litchard,560150,Primary,51.523,-3.5743,,LITCHARD 11kV
315195,314672,Little Hallam 33/11kv,870049,Primary,52.9595,-1.3092,Stanton,Little Hallam
315367,314741,Little Irchester 33 11kv S Stn,920060,Primary,52.2873,-0.6796,Wellingborough,Little Irchester
245326,245516,Llanarth Primary,590021,BSP,52.1885,-4.3211,,LLANARTH 33kV
253636,245326,Llanarth Primary,590021,Primary,52.1885,-4.3211,,LLANARTH 11kV
301183,245520,Llandarcy,560322,Primary,51.6494,-3.8516,,LLANDARCY 11kV
245343,245341,Llandeilo,590151,Primary,51.897,-3.9886,,LLANDEILO 11kV
245505,245433,Llandough,510152,Primary,51.4461,-3.2004,,LLANDOUGH 11kV
245349,245341,Llandovery,590153,Primary,51.9878,-3.8062,,LLANDOVERY 11kV
245384,245518,Llandrindod Wells,610154,Primary,52.2422,-3.3884,,LLANDRINDOD WELLS 11kV
245355,245516,Llanelli Primary,520022,BSP,51.6772,-4.1721,,
253518,245355,Llanelli Primary,520022,Primary,51.6772,-4.1721,,LLANELLI 11kV 1
245336,245339,Llanfihangel Ystrad,590156,Primary,52.1763,-4.1593,,LLANFIHANGEL YSTRAD 11kV
245472,245324,Llanfyrnach,580308,Primary,51.9485,-4.5883,,LLANFYRNACH 11kV
245512,245341,Llangadog,590157,Primary,51.9425,-3.9016,,LLANGADOG 11kV
245401,245502,Llangewydd,560158,Primary,51.5125,-3.5997,,LLANGEWYDD 11kV 1
245476,245437,Llanishen,510160,Primary,51.5314,-3.2052,,LLANISHEN 11kV
245332,245339,Llanllwni,590161,Primary,52.047,-4.2356,,LLANLLWNI 11kV
245354,253508,Llanrhidian,520162,Primary,51.6067,-4.1767,,LLANRHIDIAN 11kV 1
245454,245457,Llantarnam Primary,530023,BSP,51.6292,-3.0171,,LLANTARNAM 66kV
253401,245454,Llantarnam Primary,530023,Primary,51.6292,-3.0171,,LLANTARNAM 11kV
245510,252988,Llynfi,560024,Primary,51.5709,-3.6123,,LLYNFI 11kV
314870,314580,Lockheed 33/11kv,930056,Primary,52.2719,-1.5403,Warwick 33,Lockheed
15037,98,Lockleaze,110772,Primary,51.4847,-2.5693,LOCKLEAZE 33kV 'K' BAR,LOCKLEAZE 11kV
98,130,Lockleaze Bsp 132kv,113370,BSP,51.4853,-2.5708,Lockleaze 33 kV,LOCKLEAZE 33kV
314840,314581,London Road 33 6 6kv S Stn,930027,Primary,52.403,-1.5016,Whitley,London Road 6.6
315196,314614,Long Eaton 33/11kv,870050,Primary,52.898,-1.2749,Toton,Long Eaton
314912,420014,Long Marston 66/11kv,670094,Primary,52.1023,-1.7823,Long Marston 66 11 (T1),Long Marston 66 11
315231,314710,Long Sutton 33/11kv,910027,Primary,52.7783,0.1137,Spalding & South Holland,Long Sutton
282,36,Longbridge,330024,Primary,50.3926,-4.0844,PLYMOUTH 33kV,LONGBRIDGE 11kV
315138,314657,Longcliffe 33 11kv S Stn,890067,Primary,53.0947,-1.6593,Winster,Longcliffe
15307,27,Looe,457300,Primary,50.3458,-4.4821,St GERMANS 33kV,LOOE 11KV
15283,5,Lostwithiel,437390,Primary,50.412,-4.6601,St AUSTELL  33kV,LOSTWITHIEL 11KV
315093,314640,Loughborough 11kv S Stn,920020,Primary,52.7863,-1.2096,,
314640,314543,Loughborough 132/33/11kv,690022,BSP,52.7869,-1.2095,Loughborough 132 11 (GT1B1),Loughborough 132 11
314649,314543,Loughborough 33kv S Stn,920002,BSP,52.7865,-1.2097,Loughborough 33,
315037,314601,Lower Chadnor 66/11kv,670117,Primary,52.1691,-2.8426,Hereford (Bishops Wood) & Ludlow 132 66,Lower Chadnor 66 11
15129,12908,Luckwell Bridge,210490,Primary,51.1373,-3.5636,BOWHAYS CROSS 33kV,LUCKWELL BRIDGE 11kV
314797,314538,Ludlow 132/66/33/11kv Reporting,670064,BSP,52.3666,-2.6882,Ludlow 132 33 (GT2C),
420066,314797,Ludlow 132/66/33/11kv Reporting,670064,Primary,52.3666,-2.6882,Ludlow 132 33,Ludlow 33 11
314876,314603,Lutterworth 33/11kv,930062,Primary,52.4552,-1.2167,Pailton,Lutterworth
15107,78,Lydeard St Lawrence Primary,210050,Primary,51.0798,-3.2377,TAUNTON 33kV 'J' BAR,LYDEARD St LAWRENCE 11kV
314757,314570,Lydney 132/33kv,670031,BSP,51.7363,-2.5376,Lydney 132 33 (GT1),
15151,19,Lynton,260410,Primary,51.2212,-3.8487,BARNSTAPLE 33kV,LYNTON 11kV
15092,87,Lypstone Farm,181216,Primary,51.3508,-2.9168,WESTON 33kV,LYPSTONE FARM 11kV
315184,314674,Mackworth 33/11kv,870038,Primary,52.9207,-1.5201,Derby 33,Mackworth
315067,314638,Madeley 33/11kv,840014,Primary,52.6506,-2.4535,Ironbridge 132 33,Madeley 33 11
314951,314601,Madley 66/11kv,670109,Primary,52.0362,-2.8487,Hereford (Bishops Wood) & Ludlow 132 66,Madley 66 11
245468,245381,Maerdy,540306,Primary,51.6812,-3.4883,,MAERDY 11kV
245491,245356,Maesarddafen,520299,Primary,51.6777,-4.1272,,MAES AR DAFEN 11kV
315386,314603,Magna Park 33/11kv,930107,Primary,52.449,-1.2507,Pailton,Magna Park
245460,245457,Magor Primary,530941,BSP,51.5801,-2.8448,,
253426,245460,Magor Primary,530941,Primary,51.5801,-2.8448,,MAGOR 11kV
315120,420020,Malehurst 33/11kv,840017,Primary,52.6501,-2.9106,Shrewsbury 132 33,Malehurst 33 11
15043,98,Mangotsfield,111800,Primary,51.4864,-2.4939,LOCKLEAZE 33kV 'K' BAR,MANGOTSFIELD 11kV
315004,314616,Mansfield 11kv S Stn,890036,Primary,53.1558,-1.1998,Mansfield,Mansfield 11
314616,314556,Mansfield 33kv S Stn,890008,BSP,53.1557,-1.1996,Mansfield,
315097,314654,Mansfield Street 33/11kv,920024,Primary,52.6384,-1.1335,Leicester,Mansfield Street
315084,314652,Mantle Lane 33 11kv S Stn,930098,Primary,52.7265,-1.3752,Coalville,Mantle Lane
315012,314619,Manton 33 11kv S Stn,890044,Primary,53.2944,-1.0959,Worksop,Manton
314981,314610,Mapperley 33/11kv,880029,Primary,52.9701,-1.131,Nottingham East,Mapperley
15249,10,Marazion,417070,Primary,50.1371,-5.465,HAYLE 33kV,MARAZION 11kV
315174,314668,Marchington 33 11kv S Stn,870028,Primary,52.8788,-1.8029,Uttoxeter,Marchington
315249,314695,Market Deeping 33 11kv S Stn,910045,Primary,52.6781,-0.3012,Bourne,Market Deeping
315119,314639,Market Drayton 33/11kv,850008,Primary,52.9018,-2.482,Meaford 'C' 132 33,Market Drayton 33 11
315353,314648,Market Harborough 33 11kv S Stn,920047,Primary,52.4791,-0.9025,Kibworth,Market Harborough
315252,314705,Market Overton 33/11kv,910048,Primary,52.7586,-0.6666,Grantham,Market Overton
314978,314615,Marlborough Road 33/11kv,880026,Primary,52.99,-1.1342,Nottingham North 33,Marlborough Road
315321,314735,Marlborough Street 33/11kv,940037,Primary,52.0619,-0.7589,Bradwell Abbey,Marlborough Street
15219,45,Marldon,340027,Primary,50.4522,-3.5959,TOTNES 33kV,MARLDON 11kV
314799,314570,Marle Hill 132/66/11kv Reporting,670066,BSP,51.9105,-2.0825,,
420068,314799,Marle Hill 132/66/11kv Reporting,670066,Primary,51.9105,-2.0825,Cheltenham 132 66,Marle Hill 66 11
15177,54,Marsh Barton,310022,Primary,50.7058,-3.5309,EXETER CITY 33kV,MARSH BARTON 11kV
15191,65,Marsh Green,310036,Primary,50.7386,-3.352,EXETER MAIN 33kV 'K' BAR,MARSH GREEN 11kV
314905,314704,Marsh Lane 33/11kv,900007,Primary,52.9615,-0.0136,Boston,Marsh Lane
15134,127,Martock,250300,Primary,50.9678,-2.8013,BRIDGWATER 33kV 'J' BAR,MARTOCK 11kV
315145,314657,Matlock 33/11kv,890074,Primary,53.1387,-1.5509,Winster,Matlock
477784,314743,Maxwell House Data Centre 33/11kv,945675,Primary,52.0021,-0.7374,,
315303,314758,Mead Lane 33/11kv,790023,Primary,51.7142,-2.5378,Lydney 132 33,Mead Lane 33 11
315161,314665,Meadow Lane 33/11kv,890090,Primary,53.102,-1.3759,Alfreton,Meadow Lane
314639,314563,Meaford C 33/11kv Reporting,680026,BSP,52.9314,-2.1674,Meaford 'C' 132 33 (GT1),
420085,314639,Meaford C 33/11kv Reporting,680026,Primary,52.9314,-2.1674,Meaford 'C' 132 33,Meaford 33 11
245329,245341,Meinciau,520172,Primary,51.7691,-4.2433,,MEINCIAU 11kV
315080,314662,Melbourne 33/11kv,870017,Primary,52.809,-1.4338,Bourne,Bourne 11
131,,Melksham S.G.P,106010,GSP,51.3917,-2.1506,,
315243,314703,Melton Mowbray 11kv S Stn,910039,Primary,52.7643,-0.8697,Melton Mowbray,Melton Mowbray 11
314703,314567,Melton Mowbray 33kv S Stn,910006,BSP,52.7646,-0.8698,Melton Mowbray,
245508,245312,Merlins Bridge,600173,Primary,51.7918,-4.9771,,MERLINS BRIDGE 11kV
219,29,Merrivale,330017,Primary,50.4133,-4.1558,ERNESETTLE 33kV,MERRIVALE 11kV
245492,245421,Merthyr East Primary,550901,BSP,51.7572,-3.3607,,
253154,245492,Merthyr East Primary,550901,Primary,51.7572,-3.3607,,MERTHYR EAST 11kV
315276,314698,Metheringham 33/11kv,900037,Primary,53.135,-0.4092,Lincoln 33,Metheringham
15284,5,Mevagissey,437400,Primary,50.2855,-4.8005,St AUSTELL  33kV,MEVAGISSEY 11KV
15152,19,Middle Barlington,260420,Primary,50.9289,-4.0571,BARNSTAPLE 33kV,MIDDLE BARLINGTON 11kV
245408,245417,Middle Fan,540174,Primary,51.6679,-3.4562,,MIDDLE FAN 11kV
315071,314646,Middlefield 33/11kv,930088,Primary,52.5559,-1.3745,Hinckley 33,Middlefield
15068,119,Midsomer Norton,160423,Primary,51.2904,-2.4844,RADSTOCK 33kV,MIDSOMER NORTON 11kV
31,139,Milehouse Bsp,330002,BSP,50.3834,-4.1582,Milehouse 33 kV,MILEHOUSE 33KV
245511,245312,Milford Haven,600279,Primary,51.7143,-5.0408,,
245308,245306,Milford Haven Grid,600042,BSP,51.7339,-4.9732,,MILFORD HAVEN 11kV
245485,253131,Mill St Tonyrefail,540241,Primary,51.5822,-3.4301,,MILL ST TONYREFAIL 11kV
315139,314657,Millclose 33 11kv S Stn,890068,Primary,53.1575,-1.6162,Winster,Millclose
15112,82,Millfield,210100,Primary,51.1119,-2.73,STREET 33kV,MILLFIELD 11kV
315017,314618,Misson 33 11kv S Stn,890049,Primary,53.448,-0.9691,Checkerhouse,Misson
315028,314618,Misterton 33/11kv,890060,Primary,53.4341,-0.8439,Checkerhouse,Misterton
315127,314758,Mitcheldean 33/11kv,790014,Primary,51.858,-2.499,Lydney 132 33,Mitcheldean 33 11
387,217,Modbury,340040,Primary,50.3479,-3.8947,PLYMPTON 33kV,MODBURY 11kV
315088,314670,Moira 33 11kv S Stn,930102,Primary,52.7407,-1.5532,Gresley,Moira
245399,245518,Monmouth,530177,Primary,51.8052,-2.7297,,MONMOUTH 11kV
15142,135607,Montacute,250400,Primary,50.9545,-2.6976,YEOVIL 33kV,MONTACUTE 11kV
314961,314666,Moorgreen 33/11kv,890025,Primary,53.023,-1.2955,Heanor,Moorgreen
314832,420014,Moreton 66/11kv,670085,Primary,51.994,-1.702,Moreton 66 11 (T1),Moreton 66 11
245477,253131,Morlanga,510178,Primary,51.4835,-3.3079,,MORLANGA 11kV
315188,314666,Morley 33/11kv,870042,Primary,52.9684,-1.4137,Heanor,Morley
245370,245516,Morriston Primary,520291,BSP,51.6669,-3.9137,,
253522,245370,Morriston Primary,520291,Primary,51.6669,-3.9137,,MORRISTON A 11kV
15210,293449,Mortonhampstead,340012,Primary,50.6575,-3.767,NORTH TAWTON 33kV,MORETONHAMPSTEAD 11kV
15241,22,Morwenstow,350024,Primary,50.9037,-4.5042,PYWORTHY 33kV,MORWENSTOW 11KV
315224,314704,Mount Bridge 33/11kv,900022,Primary,52.969,-0.0145,Boston,Mount Bridge
245478,245417,Mountain Ash,550179,Primary,51.6788,-3.3747,,MOUNTAIN ASH 11kV
245417,245421,Mountain Ash Grid,550026,BSP,51.6674,-3.3713,,MOUNTAIN ASH GRID 33kV
315098,314623,Mountsorrel 33 11kv S Stn,920025,Primary,52.7235,-1.1325,Willoughby,Mountsorrel
15264,10,Mousehole,417340,Primary,50.0833,-5.5492,HAYLE 33kV,MOUSEHOLE 11kV
15273,9,Mullion,417780,Primary,50.0212,-5.2095,RAME 33kV,MULLION 11KV
15091,85,Nailsea,181000,Primary,51.4265,-2.7552,CHURCHILL 33kV,NAILSEA 11kV
315083,314652,Nailstone 33/11kv,930097,Primary,52.6763,-1.3617,Coalville,Nailstone
315040,314769,Naishcombe Hill 33/11kv,790012,Primary,51.4631,-2.4274,Chipping Sodbury 132 33,Naishcombe Hill 33 11
245334,245341,Nantgaredig,590180,Primary,51.8647,-4.1913,,NANTGAREDIG 11kV
245493,245421,Nantgarw Primary,540903,BSP,51.5627,-3.2696,,
253230,245493,Nantgarw Primary,540903,Primary,51.5627,-3.2696,,NANTGARW 11kV
245388,245387,Nantwen,550182,Primary,51.6995,-3.3127,,NANTWEN 11kV
314569,,Nechells East 132kv National Grid Site,670007,GSP,52.5067,-1.8499,,
245422,245417,Nelson,550183,Primary,51.6461,-3.295,,NELSON 11kV
15115,127,Nether Stowey,210130,Primary,51.1484,-3.1251,BRIDGWATER 33kV 'J' BAR,NETHER STOWEY 11kV
315301,314635,Netherhills 33/11kv,790022,Primary,51.762,-2.3408,Ryeford 132 33,Netherhills 33 11
245517,245312,Nevern,600184,Primary,52.0155,-4.7923,,NEVERN 11kV
315238,314689,New Beacon Road Grantham 33 11kv S Stn,910034,Primary,52.9132,-0.6291,Grantham,New Beacon Road
245331,245356,New Lodge,520187,Primary,51.6878,-4.2284,,NEW LODGE 11kV
315262,314702,Newark Junction 33/11kv,900024,Primary,53.0782,-0.7986,Hawton,Newark Junction
15076,119,Newbury,161701,Primary,51.2487,-2.4324,RADSTOCK 33kV,NEWBURY 11kV
314803,314563,Newcastle 132/11kv,680057,BSP,53.0287,-2.2425,Newcastle 132 33,
420092,314803,Newcastle 132/11kv,680057,Primary,53.0287,-2.2425,Newcastle 132 11 (GT3A),Newcastle 132 11
314686,,Newcastle 33/11kv,680045,Primary,53.03,-2.2423,,
245323,245325,Newcastle Emlyn South,580276,Primary,52.0358,-4.472,,NEWCASTLE EMLYN SOUTH 11kV
314893,314576,Newdigate 33/11kv,930079,Primary,52.4859,-1.4992,Coventry North,Newdigate
